Year,Week,Total Sales,Kelurahan,Kecamatan,Gender,Pekerjaan,Pengeluaran,Pendidikan,Tipe Pembeli,Umur,0,1,2,3,4,5
2022,48,48,93.89583333333333,4.979166666666667,0.4583333333333333,9.4375,3.375,3.3541666666666665,0.0,39.25,4,1,0,0,35,8
2022,49,55,122.23636363636363,6.4,0.5272727272727272,9.418181818181818,3.1454545454545455,3.672727272727273,0.0,39.6,2,0,0,0,47,6
2022,50,28,123.82142857142857,6.178571428571429,0.5357142857142857,8.285714285714286,3.107142857142857,3.5714285714285716,0.03571428571428571,38.607142857142854,0,0,0,0,24,4
2022,51,35,105.68571428571428,8.371428571428572,0.7142857142857143,11.028571428571428,3.7142857142857144,4.314285714285714,0.17142857142857143,36.6,6,1,0,1,25,2
2022,52,24,134.41666666666666,7.75,1.4166666666666667,17.041666666666668,4.958333333333333,5.791666666666667,0.625,26.916666666666668,15,1,0,0,7,1
2023,1,63,104.87301587301587,8.841269841269842,0.42857142857142855,7.984126984126984,3.380952380952381,3.8095238095238093,0.0,37.55555555555556,5,4,1,0,47,6
2023,2,38,108.86842105263158,6.447368421052632,0.5263157894736842,12.052631578947368,3.473684210526316,3.8157894736842106,0.07894736842105263,38.921052631578945,1,3,2,3,26,3
2023,3,45,107.33333333333333,4.5777777777777775,0.5333333333333333,8.244444444444444,2.977777777777778,3.6444444444444444,0.0,42.22222222222222,1,3,0,1,37,3
2023,4,44,110.18181818181819,5.840909090909091,0.5454545454545454,9.204545454545455,3.3181818181818183,3.6818181818181817,0.0,36.95454545454545,1,1,0,0,37,5
2023,5,39,93.76923076923077,9.256410256410257,0.7692307692307693,12.35897435897436,4.076923076923077,4.358974358974359,0.20512820512820512,34.666666666666664,9,0,0,1,28,1
2023,6,40,121.8,6.6,0.5,10.6,3.35,3.625,0.0,35.975,0,2,0,1,34,3
2023,7,47,110.14893617021276,7.382978723404255,0.574468085106383,9.936170212765957,3.3404255319148937,3.8085106382978724,0.02127659574468085,41.808510638297875,1,3,0,1,40,2
2023,8,57,93.40350877192982,5.824561403508772,0.49122807017543857,11.263157894736842,3.6140350877192984,3.807017543859649,0.017543859649122806,39.92982456140351,1,1,0,0,48,7
2023,9,52,108.5576923076923,6.346153846153846,0.5,10.442307692307692,3.25,3.7884615384615383,0.019230769230769232,37.86538461538461,3,6,0,0,37,6
2023,10,40,104.0,9.225,0.375,9.4,3.55,3.5,0.025,35.95,2,0,0,2,32,4
2023,11,55,122.74545454545455,5.672727272727273,0.6,9.872727272727273,4.127272727272727,4.109090909090909,0.10909090909090909,34.0,9,1,1,0,39,5
2023,12,44,126.06818181818181,7.25,0.4318181818181818,8.613636363636363,3.340909090909091,3.409090909090909,0.0,37.06818181818182,2,2,2,2,32,4
2023,13,46,118.78260869565217,8.673913043478262,0.43478260869565216,10.543478260869565,3.152173913043478,3.630434782608696,0.021739130434782608,37.06521739130435,1,1,1,1,39,3
2023,14,28,119.07142857142857,6.035714285714286,0.42857142857142855,11.571428571428571,2.75,3.607142857142857,0.0,37.67857142857143,3,0,1,0,23,1
2023,15,40,110.5,6.825,0.7,8.975,3.35,3.775,0.0,37.125,0,1,0,1,35,3
2023,16,55,89.87272727272727,5.745454545454545,0.45454545454545453,10.181818181818182,3.581818181818182,3.8363636363636364,0.0,37.90909090909091,0,1,0,1,48,5
2023,17,35,125.02857142857142,8.228571428571428,0.5428571428571428,8.742857142857142,2.8285714285714287,3.6857142857142855,0.0,35.457142857142856,1,0,0,0,30,4
2023,18,38,96.44736842105263,5.473684210526316,0.4473684210526316,10.631578947368421,2.6578947368421053,3.5789473684210527,0.0,37.13157894736842,2,2,0,0,30,4
2023,19,47,101.57446808510639,5.0212765957446805,0.5106382978723404,10.361702127659575,2.978723404255319,3.702127659574468,0.0,38.829787234042556,0,4,0,2,38,3
2023,20,39,95.94871794871794,5.076923076923077,0.48717948717948717,9.333333333333334,2.8974358974358974,3.948717948717949,0.02564102564102564,38.51282051282051,0,1,0,1,34,3
2023,21,42,105.78571428571429,6.857142857142857,0.5238095238095238,10.071428571428571,3.4285714285714284,3.8333333333333335,0.023809523809523808,35.80952380952381,0,1,1,2,36,2
2023,22,54,104.55555555555556,7.944444444444445,0.6481481481481481,11.314814814814815,3.2777777777777777,4.296296296296297,0.12962962962962962,35.46296296296296,3,1,0,0,48,2
2023,23,58,86.05172413793103,15.637931034482758,0.8620689655172413,13.741379310344827,3.8793103448275863,4.620689655172414,0.2413793103448276,32.258620689655174,12,0,2,0,41,3
2023,24,51,107.3921568627451,7.823529411764706,0.27450980392156865,9.686274509803921,3.2549019607843137,3.2745098039215685,0.0,36.627450980392155,5,1,0,1,40,4
2023,25,52,94.42307692307692,6.019230769230769,0.5769230769230769,10.057692307692308,3.769230769230769,3.8461538461538463,0.07692307692307693,36.32692307692308,3,3,0,0,39,7
2023,26,53,122.41509433962264,7.188679245283019,0.4528301886792453,9.679245283018869,3.2264150943396226,3.7358490566037736,0.018867924528301886,38.490566037735846,2,2,0,1,44,4
2023,27,36,120.02777777777777,7.222222222222222,0.5833333333333334,9.444444444444445,3.1666666666666665,3.888888888888889,0.027777777777777776,36.361111111111114,0,1,0,0,32,3
2023,28,69,113.57971014492753,6.188405797101449,0.6086956521739131,9.956521739130435,3.681159420289855,4.043478260869565,0.08695652173913043,38.81159420289855,3,0,1,0,63,2
2023,29,68,87.36764705882354,18.558823529411764,1.0441176470588236,14.558823529411764,4.485294117647059,4.838235294117647,0.35294117647058826,37.64705882352941,23,0,0,1,42,2
2023,30,63,89.38095238095238,16.904761904761905,1.0317460317460319,13.603174603174603,4.222222222222222,4.984126984126984,0.3333333333333333,30.41269841269841,20,0,0,0,40,3
2023,31,40,105.55,4.225,0.6,10.475,3.375,4.175,0.1,38.775,0,1,1,1,36,1
2023,32,65,114.18461538461538,4.707692307692308,0.5230769230769231,6.984615384615385,3.1538461538461537,3.7846153846153845,0.0,37.44615384615385,0,1,0,0,55,9
2023,33,31,103.6774193548387,6.580645161290323,0.3870967741935484,8.548387096774194,3.3870967741935485,3.7096774193548385,0.0,44.12903225806452,1,1,0,1,27,1
2023,34,34,119.97058823529412,6.176470588235294,0.29411764705882354,7.9411764705882355,3.1176470588235294,3.411764705882353,0.0,40.05882352941177,1,1,1,2,28,1
2023,35,31,98.29032258064517,5.870967741935484,0.7096774193548387,10.709677419354838,3.4838709677419355,3.935483870967742,0.06451612903225806,37.87096774193548,1,1,0,0,28,1
2023,36,46,115.52173913043478,6.913043478260869,0.9565217391304348,9.76086956521739,3.5869565217391304,3.9565217391304346,0.15217391304347827,36.608695652173914,1,1,0,0,43,1
2023,37,33,134.54545454545453,5.393939393939394,0.5151515151515151,9.424242424242424,2.8181818181818183,3.727272727272727,0.0,38.303030303030305,1,1,0,1,28,2
2023,38,30,103.73333333333333,6.866666666666666,0.6333333333333333,8.9,3.4,3.2333333333333334,0.03333333333333333,38.93333333333333,1,0,0,0,27,2
2023,39,34,112.58823529411765,7.529411764705882,0.6176470588235294,9.205882352941176,3.088235294117647,3.5294117647058822,0.0,39.705882352941174,2,0,0,0,31,1
2023,40,26,98.23076923076923,4.1923076923076925,0.38461538461538464,8.5,3.5,3.576923076923077,0.0,40.30769230769231,0,1,0,0,23,2
2023,41,33,122.0,7.121212121212121,0.3939393939393939,9.878787878787879,2.6666666666666665,3.9696969696969697,0.0,37.333333333333336,4,0,1,0,26,2
2023,42,32,100.1875,7.40625,0.625,10.15625,3.21875,4.09375,0.0625,38.34375,0,2,0,1,24,5
2023,43,32,124.0625,5.9375,0.625,8.34375,3.0,3.90625,0.03125,41.3125,2,1,0,0,28,1
2023,44,41,105.78048780487805,5.878048780487805,0.5365853658536586,9.975609756097562,3.2439024390243905,3.951219512195122,0.07317073170731707,36.609756097560975,2,2,0,0,32,5
2023,45,42,99.5952380952381,7.5476190476190474,0.42857142857142855,10.238095238095237,3.4761904761904763,3.6666666666666665,0.0,40.88095238095238,0,0,0,0,37,5
2023,46,53,103.58490566037736,5.981132075471698,0.9245283018867925,12.11320754716981,4.320754716981132,4.226415094339623,0.22641509433962265,35.905660377358494,3,2,0,0,40,8
2023,47,35,107.25714285714285,6.9714285714285715,0.6,10.314285714285715,3.085714285714286,3.9714285714285715,0.05714285714285714,33.8,1,2,1,2,24,5
2023,48,26,119.6923076923077,5.615384615384615,0.6153846153846154,10.576923076923077,3.1923076923076925,3.9615384615384617,0.07692307692307693,40.92307692307692,2,0,1,0,21,2
2023,49,36,107.72222222222223,4.361111111111111,0.4166666666666667,10.694444444444445,3.0555555555555554,3.6666666666666665,0.027777777777777776,38.02777777777778,1,1,0,0,33,1
2023,50,34,95.8529411764706,5.647058823529412,0.5588235294117647,7.264705882352941,2.764705882352941,3.911764705882353,0.029411764705882353,36.294117647058826,1,1,0,1,29,2
2023,51,41,113.02439024390245,5.804878048780488,0.4878048780487805,9.0,2.8292682926829267,3.5609756097560976,0.0,39.73170731707317,0,0,0,0,38,3
2023,52,40,116.125,10.2,0.475,6.875,3.0,3.6,0.0,37.525,1,0,0,0,34,5
2024,1,27,110.14814814814815,8.703703703703704,0.5555555555555556,9.851851851851851,2.8518518518518516,3.925925925925926,0.0,40.111111111111114,0,1,0,0,25,1
2024,2,46,115.8695652173913,4.630434782608695,0.6086956521739131,7.086956521739131,3.217391304347826,3.869565217391304,0.021739130434782608,37.608695652173914,1,3,0,0,36,6
2024,3,49,126.79591836734694,7.3061224489795915,0.4897959183673469,8.326530612244898,2.938775510204082,3.673469387755102,0.0,36.3469387755102,0,0,1,0,37,11
2024,4,46,105.58695652173913,7.413043478260869,0.5,7.5,3.347826086956522,3.739130434782609,0.0,38.43478260869565,0,5,0,1,36,4
2024,5,38,114.3157894736842,5.026315789473684,0.42105263157894735,8.18421052631579,2.973684210526316,3.789473684210526,0.0,39.28947368421053,0,1,0,0,33,4
2024,6,36,115.66666666666667,6.555555555555555,0.5277777777777778,7.805555555555555,3.0833333333333335,3.5,0.0,33.69444444444444,2,0,0,0,32,2
2024,7,40,121.575,6.975,0.525,6.575,2.65,3.775,0.0,37.425,1,1,0,0,35,3
2024,8,45,97.68888888888888,7.711111111111111,0.4888888888888889,7.888888888888889,3.3333333333333335,3.488888888888889,0.0,36.0,3,2,0,0,39,1
2024,9,30,76.66666666666667,5.9,0.4666666666666667,8.9,2.933333333333333,3.8,0.0,36.333333333333336,3,0,0,0,27,0
2024,10,47,96.76595744680851,5.0,0.46808510638297873,10.404255319148936,3.25531914893617,3.851063829787234,0.02127659574468085,38.91489361702128,2,0,0,0,37,8
2024,11,44,107.18181818181819,5.363636363636363,0.4772727272727273,7.090909090909091,3.1818181818181817,3.5,0.0,37.70454545454545,2,1,0,0,38,3
2024,12,44,114.1590909090909,6.0227272727272725,0.6590909090909091,8.045454545454545,3.1363636363636362,3.477272727272727,0.0,36.79545454545455,0,1,0,0,30,13
2024,13,71,104.78873239436619,6.112676056338028,0.6056338028169014,7.295774647887324,3.4225352112676055,3.9014084507042255,0.014084507042253521,36.50704225352113,2,2,1,1,60,5
2024,14,38,108.02631578947368,4.342105263157895,0.7631578947368421,6.7368421052631575,3.473684210526316,3.736842105263158,0.0,37.1578947368421,0,1,1,0,31,5
2024,15,31,112.58064516129032,7.548387096774194,0.5806451612903226,9.193548387096774,2.838709677419355,3.967741935483871,0.0,35.74193548387097,0,0,0,0,31,0
2024,16,35,104.62857142857143,4.485714285714286,0.42857142857142855,9.057142857142857,3.3714285714285714,4.0,0.0,34.142857142857146,0,2,0,0,29,4
2024,17,34,105.82352941176471,6.529411764705882,0.4411764705882353,8.882352941176471,3.264705882352941,3.7058823529411766,0.029411764705882353,36.35294117647059,1,0,0,1,30,2
2024,18,40,120.975,5.65,0.425,10.075,3.325,3.975,0.075,40.225,0,4,0,1,30,5
2024,19,58,98.55172413793103,7.517241379310345,0.43103448275862066,8.655172413793103,2.8448275862068964,3.8448275862068964,0.017241379310344827,41.6551724137931,1,3,0,0,47,7
2024,20,47,98.48936170212765,4.1063829787234045,0.44680851063829785,9.425531914893616,2.8297872340425534,3.9361702127659575,0.0,37.234042553191486,0,1,0,1,35,10
2024,21,49,93.87755102040816,8.408163265306122,0.9183673469387755,11.63265306122449,4.081632653061225,4.591836734693878,0.24489795918367346,45.59183673469388,12,3,0,0,29,5
2024,22,48,104.4375,6.541666666666667,0.6458333333333334,10.875,4.25,4.333333333333333,0.14583333333333334,41.020833333333336,8,2,0,0,30,8
2024,23,43,105.30232558139535,6.534883720930233,0.4883720930232558,8.837209302325581,3.0697674418604652,3.813953488372093,0.0,36.604651162790695,1,4,1,0,31,6
2024,24,43,98.30232558139535,5.441860465116279,0.5348837209302325,8.627906976744185,3.255813953488372,3.627906976744186,0.0,38.02325581395349,0,3,1,1,30,8
2024,25,22,113.72727272727273,7.318181818181818,0.45454545454545453,10.272727272727273,3.772727272727273,3.8636363636363638,0.0,37.90909090909091,0,1,0,0,20,1
2024,26,54,109.31481481481481,5.62962962962963,0.37037037037037035,9.5,3.814814814814815,3.8703703703703702,0.0,35.05555555555556,1,3,0,0,39,11
2024,27,30,87.6,9.833333333333334,0.36666666666666664,8.466666666666667,3.9,3.933333333333333,0.0,30.6,0,3,0,0,20,7
2024,28,31,120.7741935483871,5.903225806451613,0.5806451612903226,7.548387096774194,4.290322580645161,3.806451612903226,0.03225806451612903,35.61290322580645,1,2,1,0,22,5
2024,29,45,102.08888888888889,6.222222222222222,0.6,6.955555555555556,3.888888888888889,3.577777777777778,0.0,42.46666666666667,0,2,0,1,26,16
2024,30,45,120.93333333333334,5.955555555555556,0.6,7.111111111111111,3.8222222222222224,3.7777777777777777,0.022222222222222223,38.333333333333336,0,4,0,0,20,21
2024,31,44,113.18181818181819,4.636363636363637,0.5,7.431818181818182,3.272727272727273,3.840909090909091,0.022727272727272728,38.36363636363637,0,1,0,0,23,20
2024,32,55,106.83636363636364,5.6909090909090905,0.45454545454545453,8.236363636363636,3.5636363636363635,3.8363636363636364,0.0,38.836363636363636,0,1,1,0,23,30
2024,33,38,99.76315789473684,4.7105263157894735,0.5263157894736842,7.552631578947368,3.1578947368421053,3.5526315789473686,0.0,36.71052631578947,0,0,0,0,19,19
2024,34,48,95.16666666666667,5.5625,0.5,8.270833333333334,3.1458333333333335,3.7708333333333335,0.0,37.1875,0,4,0,0,23,21
2024,35,53,131.47169811320754,7.132075471698113,0.6037735849056604,9.754716981132075,3.3962264150943398,4.018867924528302,0.09433962264150944,38.22641509433962,3,1,0,1,19,29
