Tgl. Mohon,count,cumulative_sum,rolling_7days,delta_count,month,weekday,month_sin,month_cos,weekday_sin,weekday_cos
2021-01-05,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2021-01-06,0.0,0.003115264797507788,0.05,0.3333333333333333,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2021-01-07,0.16666666666666666,0.009345794392523364,0.15000000000000002,0.4444444444444444,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2021-01-09,0.0,0.012461059190031152,0.2,0.2222222222222222,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2021-01-11,0.0,0.015576323987538939,0.25000000000000006,0.3333333333333333,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2021-01-12,0.0,0.018691588785046728,0.30000000000000004,0.3333333333333333,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2021-01-13,0.16666666666666666,0.024922118380062305,0.4,0.4444444444444444,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2021-01-14,0.0,0.028037383177570093,0.4,0.2222222222222222,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2021-01-15,0.0,0.031152647975077878,0.4,0.3333333333333333,0.0,0.6666666666666666,0.75,0.9330127018922194,0.27747906604368566,0.0
2021-01-16,0.0,0.03426791277258567,0.35000000000000003,0.3333333333333333,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2021-01-18,0.0,0.037383177570093455,0.35000000000000003,0.3333333333333333,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2021-01-19,0.16666666666666666,0.04361370716510903,0.4,0.4444444444444444,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2021-01-20,0.16666666666666666,0.04984423676012461,0.45,0.3333333333333333,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2021-01-21,0.16666666666666666,0.056074766355140186,0.45,0.3333333333333333,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2021-01-22,0.0,0.059190031152647975,0.45,0.2222222222222222,0.0,0.6666666666666666,0.75,0.9330127018922194,0.27747906604368566,0.0
2021-01-25,0.0,0.062305295950155756,0.45,0.3333333333333333,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2021-01-26,0.0,0.06542056074766354,0.45,0.3333333333333333,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2021-01-27,0.0,0.06853582554517133,0.45,0.3333333333333333,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2021-01-28,0.33333333333333337,0.0778816199376947,0.5,0.5555555555555556,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2021-01-30,0.16666666666666666,0.08411214953271028,0.5,0.2222222222222222,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2021-01-31,0.0,0.08722741433021806,0.45,0.2222222222222222,0.0,1.0,0.75,0.9330127018922194,0.0990311320975808,0.8019377358048383
2021-02-01,0.0,0.09034267912772585,0.45,0.3333333333333333,0.09090909090909091,0.0,0.9330127018922193,0.75,0.5,1.0
2021-02-03,0.0,0.09345794392523364,0.45,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.9330127018922193,0.75,1.0,0.3568958678922095
2021-02-06,0.16666666666666666,0.09968847352024922,0.5,0.4444444444444444,0.09090909090909091,0.8333333333333333,0.9330127018922193,0.75,0.0,0.3568958678922094
2021-02-08,0.0,0.102803738317757,0.5,0.2222222222222222,0.09090909090909091,0.0,0.9330127018922193,0.75,0.5,1.0
2021-02-09,0.0,0.1059190031152648,0.4,0.3333333333333333,0.09090909090909091,0.16666666666666666,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
2021-02-11,0.16666666666666666,0.11214953271028037,0.4,0.4444444444444444,0.09090909090909091,0.5,0.9330127018922193,0.75,0.7225209339563144,5.551115123125783e-17
2021-02-13,0.33333333333333337,0.12149532710280374,0.5,0.4444444444444444,0.09090909090909091,0.8333333333333333,0.9330127018922193,0.75,0.0,0.3568958678922094
2021-02-16,0.0,0.12461059190031151,0.5,0.1111111111111111,0.09090909090909091,0.16666666666666666,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
2021-02-17,0.0,0.1277258566978193,0.5,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.9330127018922193,0.75,1.0,0.3568958678922095
2021-02-18,0.0,0.1308411214953271,0.45,0.3333333333333333,0.09090909090909091,0.5,0.9330127018922193,0.75,0.7225209339563144,5.551115123125783e-17
2021-02-19,0.0,0.13395638629283488,0.45,0.3333333333333333,0.09090909090909091,0.6666666666666666,0.9330127018922193,0.75,0.27747906604368566,0.0
2021-02-22,0.0,0.13707165109034267,0.45,0.3333333333333333,0.09090909090909091,0.0,0.9330127018922193,0.75,0.5,1.0
2021-02-25,0.0,0.14018691588785046,0.4,0.3333333333333333,0.09090909090909091,0.5,0.9330127018922193,0.75,0.7225209339563144,5.551115123125783e-17
2021-02-26,0.0,0.14330218068535824,0.30000000000000004,0.3333333333333333,0.09090909090909091,0.6666666666666666,0.9330127018922193,0.75,0.27747906604368566,0.0
2021-02-28,0.0,0.14641744548286603,0.30000000000000004,0.3333333333333333,0.09090909090909091,1.0,0.9330127018922193,0.75,0.0990311320975808,0.8019377358048383
2021-03-02,0.0,0.14953271028037382,0.30000000000000004,0.3333333333333333,0.1818181818181818,0.16666666666666666,1.0,0.5,0.9009688679024191,0.8019377358048384
2021-03-03,0.16666666666666666,0.1557632398753894,0.35000000000000003,0.4444444444444444,0.1818181818181818,0.3333333333333333,1.0,0.5,1.0,0.3568958678922095
2021-03-05,0.16666666666666666,0.16199376947040497,0.4,0.3333333333333333,0.1818181818181818,0.6666666666666666,1.0,0.5,0.27747906604368566,0.0
2021-03-08,0.0,0.16510903426791276,0.4,0.2222222222222222,0.1818181818181818,0.0,1.0,0.5,0.5,1.0
2021-03-10,0.0,0.16822429906542055,0.4,0.3333333333333333,0.1818181818181818,0.3333333333333333,1.0,0.5,1.0,0.3568958678922095
2021-03-13,0.0,0.17133956386292834,0.4,0.3333333333333333,0.1818181818181818,0.8333333333333333,1.0,0.5,0.0,0.3568958678922094
2021-03-15,0.0,0.17445482866043613,0.4,0.3333333333333333,0.1818181818181818,0.0,1.0,0.5,0.5,1.0
2021-03-16,0.0,0.17757009345794392,0.4,0.3333333333333333,0.1818181818181818,0.16666666666666666,1.0,0.5,0.9009688679024191,0.8019377358048384
2021-03-17,0.0,0.1806853582554517,0.35000000000000003,0.3333333333333333,0.1818181818181818,0.3333333333333333,1.0,0.5,1.0,0.3568958678922095
2021-03-18,0.0,0.1838006230529595,0.30000000000000004,0.3333333333333333,0.1818181818181818,0.5,1.0,0.5,0.7225209339563144,5.551115123125783e-17
2021-03-20,0.0,0.18691588785046728,0.30000000000000004,0.3333333333333333,0.1818181818181818,0.8333333333333333,1.0,0.5,0.0,0.3568958678922094
2021-03-23,0.0,0.19003115264797507,0.30000000000000004,0.3333333333333333,0.1818181818181818,0.16666666666666666,1.0,0.5,0.9009688679024191,0.8019377358048384
2021-03-29,0.0,0.19314641744548286,0.30000000000000004,0.3333333333333333,0.1818181818181818,0.0,1.0,0.5,0.5,1.0
2021-03-30,0.0,0.19626168224299065,0.30000000000000004,0.3333333333333333,0.1818181818181818,0.16666666666666666,1.0,0.5,0.9009688679024191,0.8019377358048384
2021-03-31,0.16666666666666666,0.20249221183800623,0.35000000000000003,0.4444444444444444,0.1818181818181818,0.3333333333333333,1.0,0.5,1.0,0.3568958678922095
2021-04-03,0.33333333333333337,0.2118380062305296,0.45,0.4444444444444444,0.2727272727272727,0.8333333333333333,0.9330127018922194,0.2500000000000001,0.0,0.3568958678922094
2021-04-08,0.16666666666666666,0.21806853582554517,0.5,0.2222222222222222,0.2727272727272727,0.5,0.9330127018922194,0.2500000000000001,0.7225209339563144,5.551115123125783e-17
2021-04-09,0.0,0.22118380062305296,0.5,0.2222222222222222,0.2727272727272727,0.6666666666666666,0.9330127018922194,0.2500000000000001,0.27747906604368566,0.0
2021-04-10,0.16666666666666666,0.22741433021806853,0.55,0.4444444444444444,0.2727272727272727,0.8333333333333333,0.9330127018922194,0.2500000000000001,0.0,0.3568958678922094
2021-04-12,0.0,0.23052959501557632,0.55,0.2222222222222222,0.2727272727272727,0.0,0.9330127018922194,0.2500000000000001,0.5,1.0
2021-04-14,0.0,0.2336448598130841,0.55,0.3333333333333333,0.2727272727272727,0.3333333333333333,0.9330127018922194,0.2500000000000001,1.0,0.3568958678922095
2021-04-15,0.0,0.2367601246105919,0.5,0.3333333333333333,0.2727272727272727,0.5,0.9330127018922194,0.2500000000000001,0.7225209339563144,5.551115123125783e-17
2021-04-20,0.16666666666666666,0.24299065420560748,0.45,0.4444444444444444,0.2727272727272727,0.16666666666666666,0.9330127018922194,0.2500000000000001,0.9009688679024191,0.8019377358048384
2021-04-21,0.16666666666666666,0.24922118380062303,0.45,0.3333333333333333,0.2727272727272727,0.3333333333333333,0.9330127018922194,0.2500000000000001,1.0,0.3568958678922095
2021-04-24,0.33333333333333337,0.2585669781931464,0.55,0.4444444444444444,0.2727272727272727,0.8333333333333333,0.9330127018922194,0.2500000000000001,0.0,0.3568958678922094
2021-04-26,0.0,0.2616822429906542,0.5,0.1111111111111111,0.2727272727272727,0.0,0.9330127018922194,0.2500000000000001,0.5,1.0
2021-04-29,0.0,0.26479750778816197,0.5,0.3333333333333333,0.2727272727272727,0.5,0.9330127018922194,0.2500000000000001,0.7225209339563144,5.551115123125783e-17
2021-04-30,0.16666666666666666,0.27102803738317754,0.55,0.4444444444444444,0.2727272727272727,0.6666666666666666,0.9330127018922194,0.2500000000000001,0.27747906604368566,0.0
2021-05-05,0.33333333333333337,0.2803738317757009,0.65,0.4444444444444444,0.36363636363636365,0.3333333333333333,0.75,0.06698729810778065,1.0,0.3568958678922095
2021-05-06,0.0,0.2834890965732087,0.6,0.1111111111111111,0.36363636363636365,0.5,0.75,0.06698729810778065,0.7225209339563144,5.551115123125783e-17
2021-05-08,0.16666666666666666,0.2897196261682243,0.6,0.4444444444444444,0.36363636363636365,0.8333333333333333,0.75,0.06698729810778065,0.0,0.3568958678922094
2021-05-11,0.5,0.30218068535825543,0.65,0.5555555555555556,0.36363636363636365,0.16666666666666666,0.75,0.06698729810778065,0.9009688679024191,0.8019377358048384
2021-05-15,0.0,0.3052959501557632,0.65,0.0,0.36363636363636365,0.8333333333333333,0.75,0.06698729810778065,0.0,0.3568958678922094
2021-05-25,0.0,0.308411214953271,0.65,0.3333333333333333,0.36363636363636365,0.16666666666666666,0.75,0.06698729810778065,0.9009688679024191,0.8019377358048384
2021-05-27,0.16666666666666666,0.3146417445482866,0.65,0.4444444444444444,0.36363636363636365,0.5,0.75,0.06698729810778065,0.7225209339563144,5.551115123125783e-17
2021-05-28,0.0,0.3177570093457944,0.55,0.2222222222222222,0.36363636363636365,0.6666666666666666,0.75,0.06698729810778065,0.27747906604368566,0.0
2021-05-29,0.0,0.32087227414330216,0.55,0.3333333333333333,0.36363636363636365,0.8333333333333333,0.75,0.06698729810778065,0.0,0.3568958678922094
2021-05-31,0.0,0.32398753894080995,0.5,0.3333333333333333,0.36363636363636365,0.0,0.75,0.06698729810778065,0.5,1.0
2021-06-03,0.33333333333333337,0.3333333333333333,0.45,0.5555555555555556,0.4545454545454545,0.5,0.5000000000000001,0.0,0.7225209339563144,5.551115123125783e-17
2021-06-04,0.0,0.3364485981308411,0.45,0.1111111111111111,0.4545454545454545,0.6666666666666666,0.5000000000000001,0.0,0.27747906604368566,0.0
2021-06-05,0.0,0.3395638629283489,0.45,0.3333333333333333,0.4545454545454545,0.8333333333333333,0.5000000000000001,0.0,0.0,0.3568958678922094
2021-06-09,0.0,0.3426791277258567,0.4,0.3333333333333333,0.4545454545454545,0.3333333333333333,0.5000000000000001,0.0,1.0,0.3568958678922095
2021-06-12,0.0,0.34579439252336447,0.4,0.3333333333333333,0.4545454545454545,0.8333333333333333,0.5000000000000001,0.0,0.0,0.3568958678922094
2021-06-14,0.0,0.34890965732087226,0.4,0.3333333333333333,0.4545454545454545,0.0,0.5000000000000001,0.0,0.5,1.0
2021-06-15,0.0,0.35202492211838005,0.4,0.3333333333333333,0.4545454545454545,0.16666666666666666,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
2021-06-16,0.16666666666666666,0.3582554517133956,0.35000000000000003,0.4444444444444444,0.4545454545454545,0.3333333333333333,0.5000000000000001,0.0,1.0,0.3568958678922095
2021-06-18,0.0,0.3613707165109034,0.35000000000000003,0.2222222222222222,0.4545454545454545,0.6666666666666666,0.5000000000000001,0.0,0.27747906604368566,0.0
2021-06-21,0.16666666666666666,0.367601246105919,0.4,0.4444444444444444,0.4545454545454545,0.0,0.5000000000000001,0.0,0.5,1.0
2021-06-22,0.0,0.3707165109034268,0.4,0.2222222222222222,0.4545454545454545,0.16666666666666666,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
2021-06-23,0.16666666666666666,0.37694704049844235,0.45,0.4444444444444444,0.4545454545454545,0.3333333333333333,0.5000000000000001,0.0,1.0,0.3568958678922095
2021-06-25,0.0,0.38006230529595014,0.45,0.2222222222222222,0.4545454545454545,0.6666666666666666,0.5000000000000001,0.0,0.27747906604368566,0.0
2021-06-26,0.0,0.38317757009345793,0.45,0.3333333333333333,0.4545454545454545,0.8333333333333333,0.5000000000000001,0.0,0.0,0.3568958678922094
2021-06-28,0.0,0.3862928348909657,0.4,0.3333333333333333,0.4545454545454545,0.0,0.5000000000000001,0.0,0.5,1.0
2021-06-30,0.16666666666666666,0.3925233644859813,0.45,0.4444444444444444,0.4545454545454545,0.3333333333333333,0.5000000000000001,0.0,1.0,0.3568958678922095
2021-07-01,0.0,0.3956386292834891,0.4,0.2222222222222222,0.5454545454545454,0.5,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.551115123125783e-17
2021-07-03,0.0,0.3987538940809969,0.4,0.3333333333333333,0.5454545454545454,0.8333333333333333,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
2021-07-05,0.0,0.40186915887850466,0.35000000000000003,0.3333333333333333,0.5454545454545454,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
2021-07-07,0.33333333333333337,0.411214953271028,0.45,0.5555555555555556,0.5454545454545454,0.3333333333333333,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
2021-07-08,0.0,0.4143302180685358,0.45,0.1111111111111111,0.5454545454545454,0.5,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.551115123125783e-17
2021-07-12,0.0,0.4174454828660436,0.45,0.3333333333333333,0.5454545454545454,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
2021-07-17,0.0,0.4205607476635514,0.4,0.3333333333333333,0.5454545454545454,0.8333333333333333,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
2021-07-24,0.33333333333333337,0.42990654205607476,0.5,0.5555555555555556,0.5454545454545454,0.8333333333333333,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
2021-07-26,0.0,0.43302180685358255,0.5,0.1111111111111111,0.5454545454545454,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
2021-07-27,0.0,0.43613707165109034,0.5,0.3333333333333333,0.5454545454545454,0.16666666666666666,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
2021-07-31,0.0,0.4392523364485981,0.4,0.3333333333333333,0.5454545454545454,0.8333333333333333,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
2021-08-03,0.16666666666666666,0.4454828660436137,0.45,0.4444444444444444,0.6363636363636364,0.16666666666666666,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
2021-08-04,0.0,0.4485981308411215,0.45,0.2222222222222222,0.6363636363636364,0.3333333333333333,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
