Tgl. Mohon,count,cumulative_sum,rolling_7days,delta_count,month,weekday,month_sin,month_cos,weekday_sin,weekday_cos
2021-08-05,0.16666666666666666,0.45482866043613707,0.5,0.4444444444444444,0.6363636363636364,0.5,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.551115123125783e-17
2021-08-06,0.16666666666666666,0.46105919003115264,0.45,0.3333333333333333,0.6363636363636364,0.6666666666666666,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
2021-08-07,0.0,0.46417445482866043,0.45,0.2222222222222222,0.6363636363636364,0.8333333333333333,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
2021-08-09,0.0,0.4672897196261682,0.45,0.3333333333333333,0.6363636363636364,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
2021-08-10,0.16666666666666666,0.4735202492211838,0.5,0.4444444444444444,0.6363636363636364,0.16666666666666666,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
2021-08-12,0.0,0.4766355140186916,0.45,0.2222222222222222,0.6363636363636364,0.5,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.551115123125783e-17
2021-08-13,0.0,0.4797507788161994,0.45,0.3333333333333333,0.6363636363636364,0.6666666666666666,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
2021-08-14,0.0,0.48286604361370716,0.4,0.3333333333333333,0.6363636363636364,0.8333333333333333,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
2021-08-18,0.0,0.48598130841121495,0.35000000000000003,0.3333333333333333,0.6363636363636364,0.3333333333333333,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
2021-08-19,0.0,0.48909657320872274,0.35000000000000003,0.3333333333333333,0.6363636363636364,0.5,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.551115123125783e-17
2021-08-20,0.0,0.49221183800623053,0.35000000000000003,0.3333333333333333,0.6363636363636364,0.6666666666666666,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
2021-08-21,0.0,0.4953271028037383,0.30000000000000004,0.3333333333333333,0.6363636363636364,0.8333333333333333,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
2021-08-23,0.0,0.49844236760124605,0.30000000000000004,0.3333333333333333,0.6363636363636364,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
2021-08-25,0.0,0.5015576323987538,0.30000000000000004,0.3333333333333333,0.6363636363636364,0.3333333333333333,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
2021-08-30,0.16666666666666666,0.5077881619937694,0.35000000000000003,0.4444444444444444,0.6363636363636364,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
2021-08-31,0.16666666666666666,0.514018691588785,0.4,0.3333333333333333,0.6363636363636364,0.16666666666666666,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
2021-09-01,0.16666666666666666,0.5202492211838006,0.45,0.3333333333333333,0.7272727272727273,0.3333333333333333,0.0,0.4999999999999999,1.0,0.3568958678922095
2021-09-02,0.16666666666666666,0.5264797507788161,0.5,0.3333333333333333,0.7272727272727273,0.5,0.0,0.4999999999999999,0.7225209339563144,5.551115123125783e-17
2021-09-03,0.0,0.5295950155763239,0.5,0.2222222222222222,0.7272727272727273,0.6666666666666666,0.0,0.4999999999999999,0.27747906604368566,0.0
2021-09-04,0.33333333333333337,0.5389408099688473,0.6,0.5555555555555556,0.7272727272727273,0.8333333333333333,0.0,0.4999999999999999,0.0,0.3568958678922094
2021-09-06,0.0,0.5420560747663551,0.6,0.1111111111111111,0.7272727272727273,0.0,0.0,0.4999999999999999,0.5,1.0
2021-09-07,0.0,0.5451713395638629,0.55,0.3333333333333333,0.7272727272727273,0.16666666666666666,0.0,0.4999999999999999,0.9009688679024191,0.8019377358048384
2021-09-10,0.0,0.5482866043613707,0.5,0.3333333333333333,0.7272727272727273,0.6666666666666666,0.0,0.4999999999999999,0.27747906604368566,0.0
2021-09-11,0.16666666666666666,0.5545171339563862,0.5,0.4444444444444444,0.7272727272727273,0.8333333333333333,0.0,0.4999999999999999,0.0,0.3568958678922094
2021-09-14,0.0,0.557632398753894,0.45,0.2222222222222222,0.7272727272727273,0.16666666666666666,0.0,0.4999999999999999,0.9009688679024191,0.8019377358048384
2021-09-17,0.16666666666666666,0.5638629283489096,0.5,0.4444444444444444,0.7272727272727273,0.6666666666666666,0.0,0.4999999999999999,0.27747906604368566,0.0
2021-09-18,0.16666666666666666,0.5700934579439252,0.45,0.3333333333333333,0.7272727272727273,0.8333333333333333,0.0,0.4999999999999999,0.0,0.3568958678922094
2021-09-20,0.0,0.573208722741433,0.45,0.2222222222222222,0.7272727272727273,0.0,0.0,0.4999999999999999,0.5,1.0
2021-09-21,0.16666666666666666,0.5794392523364486,0.5,0.4444444444444444,0.7272727272727273,0.16666666666666666,0.0,0.4999999999999999,0.9009688679024191,0.8019377358048384
2021-09-22,0.0,0.5825545171339563,0.5,0.2222222222222222,0.7272727272727273,0.3333333333333333,0.0,0.4999999999999999,1.0,0.3568958678922095
2021-09-27,0.16666666666666666,0.5887850467289719,0.5,0.4444444444444444,0.7272727272727273,0.0,0.0,0.4999999999999999,0.5,1.0
2021-09-28,0.16666666666666666,0.5950155763239875,0.55,0.3333333333333333,0.7272727272727273,0.16666666666666666,0.0,0.4999999999999999,0.9009688679024191,0.8019377358048384
2021-09-29,0.0,0.5981308411214953,0.5,0.2222222222222222,0.7272727272727273,0.3333333333333333,0.0,0.4999999999999999,1.0,0.3568958678922095
2021-09-30,0.0,0.6012461059190031,0.45,0.3333333333333333,0.7272727272727273,0.5,0.0,0.4999999999999999,0.7225209339563144,5.551115123125783e-17
2021-10-01,0.16666666666666666,0.6074766355140186,0.5,0.4444444444444444,0.8181818181818182,0.6666666666666666,0.0669872981077807,0.75,0.27747906604368566,0.0
2021-10-04,0.0,0.6105919003115264,0.45,0.2222222222222222,0.8181818181818182,0.0,0.0669872981077807,0.75,0.5,1.0
2021-10-05,0.0,0.6137071651090342,0.45,0.3333333333333333,0.8181818181818182,0.16666666666666666,0.0669872981077807,0.75,0.9009688679024191,0.8019377358048384
2021-10-06,0.0,0.616822429906542,0.4,0.3333333333333333,0.8181818181818182,0.3333333333333333,0.0669872981077807,0.75,1.0,0.3568958678922095
2021-10-08,0.0,0.6199376947040498,0.35000000000000003,0.3333333333333333,0.8181818181818182,0.6666666666666666,0.0669872981077807,0.75,0.27747906604368566,0.0
2021-10-09,0.5,0.632398753894081,0.5,0.6666666666666666,0.8181818181818182,0.8333333333333333,0.0669872981077807,0.75,0.0,0.3568958678922094
2021-10-11,0.33333333333333337,0.6417445482866043,0.6,0.2222222222222222,0.8181818181818182,0.0,0.0669872981077807,0.75,0.5,1.0
2021-10-12,0.16666666666666666,0.6479750778816199,0.6,0.2222222222222222,0.8181818181818182,0.16666666666666666,0.0669872981077807,0.75,0.9009688679024191,0.8019377358048384
2021-10-14,0.16666666666666666,0.6542056074766355,0.65,0.3333333333333333,0.8181818181818182,0.5,0.0669872981077807,0.75,0.7225209339563144,5.551115123125783e-17
2021-10-15,0.0,0.6573208722741433,0.65,0.2222222222222222,0.8181818181818182,0.6666666666666666,0.0669872981077807,0.75,0.27747906604368566,0.0
2021-10-21,0.16666666666666666,0.6635514018691588,0.7,0.4444444444444444,0.8181818181818182,0.5,0.0669872981077807,0.75,0.7225209339563144,5.551115123125783e-17
2021-10-25,0.16666666666666666,0.6697819314641744,0.75,0.3333333333333333,0.8181818181818182,0.0,0.0669872981077807,0.75,0.5,1.0
2021-10-26,0.0,0.6728971962616822,0.6,0.2222222222222222,0.8181818181818182,0.16666666666666666,0.0669872981077807,0.75,0.9009688679024191,0.8019377358048384
2021-10-27,0.0,0.67601246105919,0.5,0.3333333333333333,0.8181818181818182,0.3333333333333333,0.0669872981077807,0.75,1.0,0.3568958678922095
2021-10-28,0.0,0.6791277258566978,0.45,0.3333333333333333,0.8181818181818182,0.5,0.0669872981077807,0.75,0.7225209339563144,5.551115123125783e-17
2021-10-30,0.0,0.6822429906542056,0.4,0.3333333333333333,0.8181818181818182,0.8333333333333333,0.0669872981077807,0.75,0.0,0.3568958678922094
2021-11-01,0.16666666666666666,0.6884735202492211,0.45,0.4444444444444444,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2021-11-02,0.0,0.6915887850467289,0.4,0.2222222222222222,0.9090909090909091,0.16666666666666666,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
2021-11-03,0.33333333333333337,0.7009345794392523,0.45,0.5555555555555556,0.9090909090909091,0.3333333333333333,0.24999999999999978,0.9330127018922192,1.0,0.3568958678922095
2021-11-05,0.0,0.7040498442367601,0.45,0.1111111111111111,0.9090909090909091,0.6666666666666666,0.24999999999999978,0.9330127018922192,0.27747906604368566,0.0
2021-11-08,0.0,0.7071651090342679,0.45,0.3333333333333333,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2021-11-09,0.0,0.7102803738317757,0.45,0.3333333333333333,0.9090909090909091,0.16666666666666666,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
2021-11-10,0.16666666666666666,0.7165109034267912,0.5,0.4444444444444444,0.9090909090909091,0.3333333333333333,0.24999999999999978,0.9330127018922192,1.0,0.3568958678922095
2021-11-12,0.16666666666666666,0.7227414330218068,0.5,0.3333333333333333,0.9090909090909091,0.6666666666666666,0.24999999999999978,0.9330127018922192,0.27747906604368566,0.0
2021-11-15,0.0,0.7258566978193146,0.5,0.2222222222222222,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2021-11-16,0.16666666666666666,0.7320872274143302,0.45,0.4444444444444444,0.9090909090909091,0.16666666666666666,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
2021-11-20,0.0,0.735202492211838,0.45,0.2222222222222222,0.9090909090909091,0.8333333333333333,0.24999999999999978,0.9330127018922192,0.0,0.3568958678922094
2021-11-22,0.0,0.7383177570093458,0.45,0.3333333333333333,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2021-11-23,0.0,0.7414330218068536,0.45,0.3333333333333333,0.9090909090909091,0.16666666666666666,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
2021-11-25,0.16666666666666666,0.7476635514018691,0.45,0.4444444444444444,0.9090909090909091,0.5,0.24999999999999978,0.9330127018922192,0.7225209339563144,5.551115123125783e-17
2021-11-26,0.0,0.7507788161993769,0.4,0.2222222222222222,0.9090909090909091,0.6666666666666666,0.24999999999999978,0.9330127018922192,0.27747906604368566,0.0
2021-11-29,0.0,0.7538940809968847,0.4,0.3333333333333333,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2021-12-01,0.0,0.7570093457943925,0.35000000000000003,0.3333333333333333,0.9999999999999999,0.3333333333333333,0.4999999999999999,1.0,1.0,0.3568958678922095
2021-12-03,0.0,0.7601246105919003,0.35000000000000003,0.3333333333333333,0.9999999999999999,0.6666666666666666,0.4999999999999999,1.0,0.27747906604368566,0.0
2021-12-04,0.0,0.7632398753894081,0.35000000000000003,0.3333333333333333,0.9999999999999999,0.8333333333333333,0.4999999999999999,1.0,0.0,0.3568958678922094
2021-12-06,0.16666666666666666,0.7694704049844237,0.4,0.4444444444444444,0.9999999999999999,0.0,0.4999999999999999,1.0,0.5,1.0
2021-12-07,0.16666666666666666,0.7757009345794392,0.4,0.3333333333333333,0.9999999999999999,0.16666666666666666,0.4999999999999999,1.0,0.9009688679024191,0.8019377358048384
2021-12-09,0.33333333333333337,0.7850467289719626,0.5,0.4444444444444444,0.9999999999999999,0.5,0.4999999999999999,1.0,0.7225209339563144,5.551115123125783e-17
2021-12-10,0.0,0.7881619937694704,0.5,0.1111111111111111,0.9999999999999999,0.6666666666666666,0.4999999999999999,1.0,0.27747906604368566,0.0
2021-12-11,0.33333333333333337,0.7975077881619937,0.6,0.5555555555555556,0.9999999999999999,0.8333333333333333,0.4999999999999999,1.0,0.0,0.3568958678922094
2021-12-15,0.16666666666666666,0.8037383177570093,0.65,0.2222222222222222,0.9999999999999999,0.3333333333333333,0.4999999999999999,1.0,1.0,0.3568958678922095
2021-12-17,0.5,0.8161993769470405,0.8,0.5555555555555556,0.9999999999999999,0.6666666666666666,0.4999999999999999,1.0,0.27747906604368566,0.0
2021-12-20,0.33333333333333337,0.8255451713395638,0.85,0.2222222222222222,0.9999999999999999,0.0,0.4999999999999999,1.0,0.5,1.0
2021-12-23,0.0,0.8286604361370716,0.8,0.1111111111111111,0.9999999999999999,0.5,0.4999999999999999,1.0,0.7225209339563144,5.551115123125783e-17
2021-12-27,0.0,0.8317757009345794,0.7,0.3333333333333333,0.9999999999999999,0.0,0.4999999999999999,1.0,0.5,1.0
2021-12-28,0.0,0.8348909657320872,0.7,0.3333333333333333,0.9999999999999999,0.16666666666666666,0.4999999999999999,1.0,0.9009688679024191,0.8019377358048384
2021-12-29,0.16666666666666666,0.8411214953271028,0.65,0.4444444444444444,0.9999999999999999,0.3333333333333333,0.4999999999999999,1.0,1.0,0.3568958678922095
2021-12-30,0.0,0.8442367601246106,0.6,0.2222222222222222,0.9999999999999999,0.5,0.4999999999999999,1.0,0.7225209339563144,5.551115123125783e-17
2022-01-03,0.5,0.8566978193146417,0.6,0.6666666666666666,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2022-01-05,0.16666666666666666,0.8629283489096573,0.55,0.1111111111111111,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2022-01-06,0.16666666666666666,0.8691588785046729,0.6,0.3333333333333333,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2022-01-07,0.0,0.8722741433021807,0.6,0.2222222222222222,0.0,0.6666666666666666,0.75,0.9330127018922194,0.27747906604368566,0.0
2022-01-08,0.9999999999999999,0.8940809968847352,0.9,1.0,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2022-01-10,0.5,0.9065420560747663,1.0,0.0,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2022-01-11,0.0,0.9096573208722741,1.0,0.0,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2022-01-12,0.33333333333333337,0.9190031152647975,0.95,0.5555555555555556,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2022-01-13,0.0,0.9221183800623053,0.9,0.1111111111111111,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2022-01-14,0.0,0.9252336448598131,0.85,0.3333333333333333,0.0,0.6666666666666666,0.75,0.9330127018922194,0.27747906604368566,0.0
2022-01-17,0.16666666666666666,0.9314641744548287,0.9,0.4444444444444444,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2022-01-18,0.16666666666666666,0.9376947040498442,0.65,0.3333333333333333,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2022-01-20,0.16666666666666666,0.9439252336448598,0.55,0.3333333333333333,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2022-01-22,0.33333333333333337,0.9532710280373832,0.65,0.4444444444444444,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2022-01-24,0.0,0.956386292834891,0.55,0.1111111111111111,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2022-01-25,0.0,0.9595015576323987,0.55,0.3333333333333333,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2022-01-27,0.16666666666666666,0.9657320872274143,0.6,0.4444444444444444,0.0,0.5,0.75,0.9330127018922194,0.7225209339563144,5.551115123125783e-17
2022-01-31,0.16666666666666666,0.9719626168224299,0.6,0.3333333333333333,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2022-02-03,0.0,0.9750778816199377,0.55,0.2222222222222222,0.09090909090909091,0.5,0.9330127018922193,0.75,0.7225209339563144,5.551115123125783e-17
2022-02-04,0.16666666666666666,0.9813084112149533,0.55,0.4444444444444444,0.09090909090909091,0.6666666666666666,0.9330127018922193,0.75,0.27747906604368566,0.0
2022-02-07,0.5,0.9937694704049844,0.6,0.5555555555555556,0.09090909090909091,0.0,0.9330127018922193,0.75,0.5,1.0
2022-02-08,0.16666666666666666,0.9999999999999999,0.65,0.1111111111111111,0.09090909090909091,0.16666666666666666,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
