Tgl. Mohon,count,cumulative_sum,rolling_7days,rolling_count_7d,delta_count,month,weekday,month_sin,month_cos,weekday_sin,weekday_cos
2023-05-20,0.0,0.4573378839590444,0.4444444444444444,0.9999999999999999,0.625,0.36363636363636365,0.8333333333333333,0.75,0.06698729810778065,0.0,0.3568958678922094
2023-05-23,0.16666666666666666,0.4641638225255973,0.5,0.9999999999999999,0.75,0.36363636363636365,0.16666666666666666,0.75,0.06698729810778065,0.9009688679024191,0.8019377358048384
2023-05-31,0.16666666666666666,0.4709897610921502,0.5,0.9999999999999999,0.625,0.36363636363636365,0.3333333333333333,0.75,0.06698729810778065,1.0,0.3568958678922095
2023-06-06,0.16666666666666666,0.4778156996587031,0.5555555555555555,0.9999999999999999,0.625,0.4545454545454545,0.16666666666666666,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
2023-06-08,0.0,0.4812286689419795,0.5,0.9999999999999999,0.5,0.4545454545454545,0.5,0.5000000000000001,0.0,0.7225209339563144,5.551115123125783e-17
2023-06-12,0.16666666666666666,0.4880546075085324,0.5555555555555555,0.9999999999999999,0.75,0.4545454545454545,0.0,0.5000000000000001,0.0,0.5,1.0
2023-06-16,0.16666666666666666,0.49488054607508536,0.611111111111111,0.9999999999999999,0.625,0.4545454545454545,0.6666666666666666,0.5000000000000001,0.0,0.27747906604368566,0.0
2023-06-19,0.33333333333333337,0.5051194539249146,0.7222222222222221,0.9999999999999999,0.75,0.4545454545454545,0.0,0.5000000000000001,0.0,0.5,1.0
2023-06-20,0.0,0.508532423208191,0.6666666666666666,0.9999999999999999,0.375,0.4545454545454545,0.16666666666666666,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
2023-06-21,0.0,0.5119453924914675,0.611111111111111,0.9999999999999999,0.625,0.4545454545454545,0.3333333333333333,0.5000000000000001,0.0,1.0,0.3568958678922095
2023-06-22,0.0,0.515358361774744,0.5555555555555555,0.9999999999999999,0.625,0.4545454545454545,0.5,0.5000000000000001,0.0,0.7225209339563144,5.551115123125783e-17
2023-06-24,0.0,0.5187713310580204,0.5555555555555555,0.9999999999999999,0.625,0.4545454545454545,0.8333333333333333,0.5000000000000001,0.0,0.0,0.3568958678922094
2023-06-27,0.16666666666666666,0.5255972696245733,0.5555555555555555,0.9999999999999999,0.75,0.4545454545454545,0.16666666666666666,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
2023-06-30,0.16666666666666666,0.5324232081911262,0.5555555555555555,0.9999999999999999,0.625,0.4545454545454545,0.6666666666666666,0.5000000000000001,0.0,0.27747906604368566,0.0
2023-07-04,0.0,0.5358361774744027,0.4444444444444444,0.9999999999999999,0.5,0.5454545454545454,0.16666666666666666,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
2023-07-06,0.0,0.5392491467576791,0.4444444444444444,0.9999999999999999,0.625,0.5454545454545454,0.5,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.551115123125783e-17
2023-07-08,0.0,0.5426621160409556,0.4444444444444444,0.9999999999999999,0.625,0.5454545454545454,0.8333333333333333,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
2023-07-13,0.0,0.546075085324232,0.4444444444444444,0.9999999999999999,0.625,0.5454545454545454,0.5,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.551115123125783e-17
2023-07-15,0.0,0.5494880546075085,0.4444444444444444,0.9999999999999999,0.625,0.5454545454545454,0.8333333333333333,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
2023-07-22,0.16666666666666666,0.5563139931740614,0.4444444444444444,0.9999999999999999,0.75,0.5454545454545454,0.8333333333333333,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
2023-07-24,0.0,0.5597269624573379,0.38888888888888884,0.9999999999999999,0.5,0.5454545454545454,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
2023-07-26,0.0,0.5631399317406143,0.38888888888888884,0.9999999999999999,0.625,0.5454545454545454,0.3333333333333333,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
2023-07-28,0.0,0.5665529010238908,0.38888888888888884,0.9999999999999999,0.625,0.5454545454545454,0.6666666666666666,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
2023-07-31,0.0,0.5699658703071672,0.38888888888888884,0.9999999999999999,0.625,0.5454545454545454,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
2023-08-10,0.0,0.5733788395904437,0.38888888888888884,0.9999999999999999,0.625,0.6363636363636364,0.5,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.551115123125783e-17
2023-08-11,0.5,0.5870307167235495,0.5555555555555555,0.9999999999999999,1.0,0.6363636363636364,0.6666666666666666,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
2023-08-12,0.5,0.6006825938566552,0.6666666666666666,0.9999999999999999,0.625,0.6363636363636364,0.8333333333333333,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
2023-08-18,0.0,0.6040955631399317,0.6666666666666666,0.9999999999999999,0.25,0.6363636363636364,0.6666666666666666,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
2023-08-25,0.0,0.6075085324232081,0.6666666666666666,0.9999999999999999,0.625,0.6363636363636364,0.6666666666666666,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
2023-08-31,0.0,0.6109215017064846,0.6666666666666666,0.9999999999999999,0.625,0.6363636363636364,0.5,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.551115123125783e-17
2023-09-05,0.0,0.614334470989761,0.6666666666666666,0.9999999999999999,0.625,0.7272727272727273,0.16666666666666666,0.0,0.4999999999999999,0.9009688679024191,0.8019377358048384
2023-09-12,0.0,0.6177474402730375,0.6666666666666666,0.9999999999999999,0.625,0.7272727272727273,0.16666666666666666,0.0,0.4999999999999999,0.9009688679024191,0.8019377358048384
2023-09-13,0.0,0.6211604095563139,0.5,0.9999999999999999,0.625,0.7272727272727273,0.3333333333333333,0.0,0.4999999999999999,1.0,0.3568958678922095
2023-09-20,0.16666666666666666,0.6279863481228668,0.38888888888888884,0.9999999999999999,0.75,0.7272727272727273,0.3333333333333333,0.0,0.4999999999999999,1.0,0.3568958678922095
2023-09-28,0.0,0.6313993174061433,0.38888888888888884,0.9999999999999999,0.5,0.7272727272727273,0.5,0.0,0.4999999999999999,0.7225209339563144,5.551115123125783e-17
2023-10-02,0.0,0.6348122866894198,0.38888888888888884,0.9999999999999999,0.625,0.8181818181818182,0.0,0.0669872981077807,0.75,0.5,1.0
2023-10-05,0.0,0.6382252559726962,0.38888888888888884,0.9999999999999999,0.625,0.8181818181818182,0.5,0.0669872981077807,0.75,0.7225209339563144,5.551115123125783e-17
2023-10-10,0.0,0.6416382252559727,0.38888888888888884,0.9999999999999999,0.625,0.8181818181818182,0.16666666666666666,0.0669872981077807,0.75,0.9009688679024191,0.8019377358048384
2023-10-12,0.0,0.6450511945392491,0.38888888888888884,0.9999999999999999,0.625,0.8181818181818182,0.5,0.0669872981077807,0.75,0.7225209339563144,5.551115123125783e-17
2023-10-18,0.16666666666666666,0.651877133105802,0.4444444444444444,0.9999999999999999,0.75,0.8181818181818182,0.3333333333333333,0.0669872981077807,0.75,1.0,0.3568958678922095
2023-10-19,0.0,0.6552901023890785,0.38888888888888884,0.9999999999999999,0.5,0.8181818181818182,0.5,0.0669872981077807,0.75,0.7225209339563144,5.551115123125783e-17
2023-10-21,0.16666666666666666,0.6621160409556314,0.4444444444444444,0.9999999999999999,0.75,0.8181818181818182,0.8333333333333333,0.0669872981077807,0.75,0.0,0.3568958678922094
2023-10-28,0.0,0.6655290102389078,0.4444444444444444,0.9999999999999999,0.5,0.8181818181818182,0.8333333333333333,0.0669872981077807,0.75,0.0,0.3568958678922094
2023-10-30,0.16666666666666666,0.6723549488054608,0.5,0.9999999999999999,0.75,0.8181818181818182,0.0,0.0669872981077807,0.75,0.5,1.0
2023-11-03,0.0,0.6757679180887372,0.5,0.9999999999999999,0.5,0.9090909090909091,0.6666666666666666,0.24999999999999978,0.9330127018922192,0.27747906604368566,0.0
2023-11-04,0.16666666666666666,0.68259385665529,0.5555555555555555,0.9999999999999999,0.75,0.9090909090909091,0.8333333333333333,0.24999999999999978,0.9330127018922192,0.0,0.3568958678922094
2023-11-06,0.0,0.6860068259385665,0.5,0.9999999999999999,0.5,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2023-11-07,0.0,0.6894197952218429,0.5,0.9999999999999999,0.625,0.9090909090909091,0.16666666666666666,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
2023-11-08,0.16666666666666666,0.6962457337883958,0.5,0.9999999999999999,0.75,0.9090909090909091,0.3333333333333333,0.24999999999999978,0.9330127018922192,1.0,0.3568958678922095
2023-11-11,0.0,0.6996587030716723,0.5,0.9999999999999999,0.5,0.9090909090909091,0.8333333333333333,0.24999999999999978,0.9330127018922192,0.0,0.3568958678922094
2023-11-13,0.16666666666666666,0.7064846416382252,0.5,0.9999999999999999,0.75,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2023-11-14,0.16666666666666666,0.7133105802047781,0.5555555555555555,0.9999999999999999,0.625,0.9090909090909091,0.16666666666666666,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
2023-11-15,0.33333333333333337,0.7235494880546075,0.611111111111111,0.9999999999999999,0.75,0.9090909090909091,0.3333333333333333,0.24999999999999978,0.9330127018922192,1.0,0.3568958678922095
2023-11-16,0.0,0.7269624573378839,0.611111111111111,0.9999999999999999,0.375,0.9090909090909091,0.5,0.24999999999999978,0.9330127018922192,0.7225209339563144,5.551115123125783e-17
2023-11-20,0.0,0.7303754266211604,0.611111111111111,0.9999999999999999,0.625,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2023-11-23,0.33333333333333337,0.7406143344709897,0.6666666666666666,0.9999999999999999,0.875,0.9090909090909091,0.5,0.24999999999999978,0.9330127018922192,0.7225209339563144,5.551115123125783e-17
2023-11-24,0.0,0.7440273037542662,0.6666666666666666,0.9999999999999999,0.375,0.9090909090909091,0.6666666666666666,0.24999999999999978,0.9330127018922192,0.27747906604368566,0.0
2023-11-27,0.0,0.7474402730375426,0.611111111111111,0.9999999999999999,0.625,0.9090909090909091,0.0,0.24999999999999978,0.9330127018922192,0.5,1.0
2023-11-28,0.0,0.7508532423208191,0.5555555555555555,0.9999999999999999,0.625,0.9090909090909091,0.16666666666666666,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
2023-12-04,0.0,0.7542662116040956,0.4444444444444444,0.9999999999999999,0.625,0.9999999999999999,0.0,0.4999999999999999,1.0,0.5,1.0
2023-12-14,0.0,0.757679180887372,0.4444444444444444,0.9999999999999999,0.625,0.9999999999999999,0.5,0.4999999999999999,1.0,0.7225209339563144,5.551115123125783e-17
2023-12-16,0.0,0.7610921501706485,0.4444444444444444,0.9999999999999999,0.625,0.9999999999999999,0.8333333333333333,0.4999999999999999,1.0,0.0,0.3568958678922094
2023-12-20,0.0,0.7645051194539249,0.33333333333333326,0.9999999999999999,0.625,0.9999999999999999,0.3333333333333333,0.4999999999999999,1.0,1.0,0.3568958678922095
2023-12-22,0.0,0.7679180887372014,0.33333333333333326,0.9999999999999999,0.625,0.9999999999999999,0.6666666666666666,0.4999999999999999,1.0,0.27747906604368566,0.0
2023-12-23,0.0,0.7713310580204777,0.33333333333333326,0.9999999999999999,0.625,0.9999999999999999,0.8333333333333333,0.4999999999999999,1.0,0.0,0.3568958678922094
2023-12-25,0.0,0.7747440273037542,0.33333333333333326,0.9999999999999999,0.625,0.9999999999999999,0.0,0.4999999999999999,1.0,0.5,1.0
2023-12-26,0.16666666666666666,0.7815699658703071,0.38888888888888884,0.9999999999999999,0.75,0.9999999999999999,0.16666666666666666,0.4999999999999999,1.0,0.9009688679024191,0.8019377358048384
2023-12-28,0.16666666666666666,0.78839590443686,0.4444444444444444,0.9999999999999999,0.625,0.9999999999999999,0.5,0.4999999999999999,1.0,0.7225209339563144,5.551115123125783e-17
2024-01-03,0.0,0.7918088737201365,0.4444444444444444,0.9999999999999999,0.5,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2024-01-09,0.0,0.7952218430034129,0.4444444444444444,0.9999999999999999,0.625,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2024-01-10,0.0,0.7986348122866894,0.4444444444444444,0.9999999999999999,0.625,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2024-01-13,0.5,0.8122866894197952,0.611111111111111,0.9999999999999999,1.0,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2024-01-16,0.9999999999999999,0.8361774744027304,0.9444444444444444,0.9999999999999999,1.0,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2024-01-17,0.16666666666666666,0.8430034129692833,0.9444444444444444,0.9999999999999999,0.0,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2024-01-19,0.0,0.8464163822525597,0.8888888888888888,0.9999999999999999,0.5,0.0,0.6666666666666666,0.75,0.9330127018922194,0.27747906604368566,0.0
2024-01-20,0.0,0.8498293515358362,0.8888888888888888,0.9999999999999999,0.625,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2024-01-23,0.0,0.8532423208191126,0.8888888888888888,0.9999999999999999,0.625,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2024-01-24,0.0,0.856655290102389,0.8888888888888888,0.9999999999999999,0.625,0.0,0.3333333333333333,0.75,0.9330127018922194,1.0,0.3568958678922095
2024-01-26,0.0,0.8600682593856654,0.7222222222222221,0.9999999999999999,0.625,0.0,0.6666666666666666,0.75,0.9330127018922194,0.27747906604368566,0.0
2024-01-27,0.0,0.863481228668942,0.38888888888888884,0.9999999999999999,0.625,0.0,0.8333333333333333,0.75,0.9330127018922194,0.0,0.3568958678922094
2024-01-29,0.0,0.8668941979522183,0.33333333333333326,0.9999999999999999,0.625,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
2024-01-30,0.16666666666666666,0.8737201365187713,0.38888888888888884,0.9999999999999999,0.75,0.0,0.16666666666666666,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
2024-02-03,0.0,0.8771331058020477,0.38888888888888884,0.9999999999999999,0.5,0.09090909090909091,0.8333333333333333,0.9330127018922193,0.75,0.0,0.3568958678922094
2024-02-05,0.0,0.8805460750853242,0.38888888888888884,0.9999999999999999,0.625,0.09090909090909091,0.0,0.9330127018922193,0.75,0.5,1.0
2024-02-08,0.0,0.8839590443686006,0.38888888888888884,0.9999999999999999,0.625,0.09090909090909091,0.5,0.9330127018922193,0.75,0.7225209339563144,5.551115123125783e-17
2024-02-13,0.16666666666666666,0.8907849829351535,0.4444444444444444,0.9999999999999999,0.75,0.09090909090909091,0.16666666666666666,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
2024-02-17,0.0,0.89419795221843,0.4444444444444444,0.9999999999999999,0.5,0.09090909090909091,0.8333333333333333,0.9330127018922193,0.75,0.0,0.3568958678922094
2024-02-20,0.0,0.8976109215017064,0.4444444444444444,0.9999999999999999,0.625,0.09090909090909091,0.16666666666666666,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
2024-03-06,0.16666666666666666,0.9044368600682593,0.4444444444444444,0.9999999999999999,0.75,0.1818181818181818,0.3333333333333333,1.0,0.5,1.0,0.3568958678922095
2024-03-07,0.33333333333333337,0.9146757679180887,0.5555555555555555,0.9999999999999999,0.75,0.1818181818181818,0.5,1.0,0.5,0.7225209339563144,5.551115123125783e-17
2024-03-08,0.0,0.9180887372013652,0.5555555555555555,0.9999999999999999,0.375,0.1818181818181818,0.6666666666666666,1.0,0.5,0.27747906604368566,0.0
2024-03-09,0.16666666666666666,0.9249146757679181,0.611111111111111,0.9999999999999999,0.75,0.1818181818181818,0.8333333333333333,1.0,0.5,0.0,0.3568958678922094
2024-03-14,0.33333333333333337,0.9351535836177474,0.6666666666666666,0.9999999999999999,0.75,0.1818181818181818,0.5,1.0,0.5,0.7225209339563144,5.551115123125783e-17
2024-03-18,0.16666666666666666,0.9419795221843003,0.7222222222222221,0.9999999999999999,0.5,0.1818181818181818,0.0,1.0,0.5,0.5,1.0
2024-03-20,0.16666666666666666,0.9488054607508531,0.7777777777777777,0.9999999999999999,0.625,0.1818181818181818,0.3333333333333333,1.0,0.5,1.0,0.3568958678922095
2024-03-21,0.5,0.962457337883959,0.8888888888888888,0.9999999999999999,0.875,0.1818181818181818,0.5,1.0,0.5,0.7225209339563144,5.551115123125783e-17
2024-03-23,0.6666666666666666,0.9795221843003412,1.0,0.9999999999999999,0.75,0.1818181818181818,0.8333333333333333,1.0,0.5,0.0,0.3568958678922094
2024-03-25,0.0,0.9829351535836177,1.0,0.9999999999999999,0.125,0.1818181818181818,0.0,1.0,0.5,0.5,1.0
2024-03-26,0.16666666666666666,0.9897610921501706,1.0,0.9999999999999999,0.75,0.1818181818181818,0.16666666666666666,1.0,0.5,0.9009688679024191,0.8019377358048384
2024-03-27,0.16666666666666666,0.9965870307167235,0.9444444444444444,0.9999999999999999,0.625,0.1818181818181818,0.3333333333333333,1.0,0.5,1.0,0.3568958678922095
2024-04-02,0.0,1.0,0.8888888888888888,0.9999999999999999,0.5,0.2727272727272727,0.16666666666666666,0.9330127018922194,0.2500000000000001,0.9009688679024191,0.8019377358048384
